latitude,longitude
-22.8945,-43.2622
-22.8944,-43.2627
-22.8942,-43.2632
-22.8941,-43.2634
-22.8941,-43.2634
-22.8941,-43.2635
-22.8941,-43.2635
-22.8948,-43.2638
-22.8948,-43.2638
-22.8952,-43.2626
-22.8952,-43.2626
-22.8951,-43.2625
-22.8951,-43.2625
-22.895,-43.2623
-22.8948,-43.262
-22.8948,-43.262
-22.8947,-43.2619
-22.8947,-43.2619
-22.8945,-43.2615
-22.8945,-43.2615
-22.8944,-43.2611
-22.8944,-43.2611
-22.8942,-43.2608
-22.894,-43.2606
-22.894,-43.2606
-22.8938,-43.2604
-22.8936,-43.2602
-22.8935,-43.26
-22.8935,-43.2599
-22.8935,-43.2599
-22.8935,-43.2598
-22.8935,-43.2596
-22.8935,-43.2595
-22.8935,-43.2595
-22.8937,-43.2588
-22.8937,-43.2586
-22.8938,-43.2584
-22.8938,-43.2584
-22.8939,-43.2582
-22.894,-43.2579
-22.8941,-43.2576
-22.8941,-43.2576
-22.8942,-43.2576
-22.8942,-43.2576
-22.8942,-43.2574
-22.8942,-43.2574
-22.8944,-43.2572
-22.8945,-43.2569
-22.8945,-43.2569
-22.8945,-43.2569
-22.8961,-43.2568
-22.8962,-43.2568
-22.8962,-43.2567
-22.8962,-43.2567
-22.8963,-43.2568
-22.8965,-43.2568
-22.8965,-43.2568
-22.8969,-43.2568
-22.8973,-43.2568
-22.8985,-43.2566
-22.8987,-43.2566
-22.8987,-43.2566
-22.8988,-43.2566
-22.899,-43.2566
-22.8994,-43.2565
-22.8994,-43.2565
-22.8995,-43.2583
-22.8995,-43.2583
-22.9003,-43.2583
-22.9003,-43.2583
-22.9014,-43.2582
-22.9014,-43.2582
-22.9013,-43.2564
-22.9013,-43.2564
-22.9013,-43.2562
-22.9013,-43.2562
-22.9012,-43.255
-22.9012,-43.255
-22.9012,-43.2549
-22.9011,-43.2536
-22.9011,-43.2536
-22.901,-43.2528
-22.901,-43.2528
-22.901,-43.2521
-22.901,-43.2521
-22.9009,-43.2516
-22.9009,-43.2516
-22.9008,-43.2506
-22.9008,-43.2501
-22.9008,-43.2501
-22.9008,-43.2497
-22.9009,-43.2488
-22.9009,-43.2483
-22.9009,-43.2483
-22.9006,-43.2471
-22.9006,-43.2471
-22.9005,-43.2464
-22.9004,-43.2458
-22.9003,-43.2457
-22.9003,-43.2457
-22.9,-43.2444
-22.9,-43.2444
-22.8999,-43.2443
-22.8999,-43.2443
-22.8994,-43.2442
-22.8994,-43.2442
-22.8988,-43.2437
-22.8988,-43.2437
-22.897,-43.2425
-22.8968,-43.2422
-22.896,-43.2414
-22.896,-43.2414
-22.8959,-43.2412
-22.8959,-43.2412
-22.8959,-43.2411
-22.8959,-43.241
-22.8959,-43.2409
-22.8959,-43.2408
-22.8959,-43.2408
-22.8962,-43.2402
-22.8962,-43.2402
-22.8974,-43.2404
-22.8974,-43.2404
-22.898,-43.2404
-22.8989,-43.2406
-22.8989,-43.2406
-22.8991,-43.2405
-22.8991,-43.2405
-22.8991,-43.2405
-22.8991,-43.2404
-22.8991,-43.2402
-22.8992,-43.2402
-22.8992,-43.2402
-22.8991,-43.2399
-22.8989,-43.2396
-22.8989,-43.2396
-22.8988,-43.2392
-22.8988,-43.2392
-22.8987,-43.2389
-22.8987,-43.2388
-22.8987,-43.2387
-22.8987,-43.2385
-22.8987,-43.2385
-22.8987,-43.2381
-22.8987,-43.2381
-22.8987,-43.2378
-22.8987,-43.2375
-22.8989,-43.2365
-22.8989,-43.2365
-22.899,-43.236
-22.899,-43.236
-22.8991,-43.2359
-22.8991,-43.2358
-22.8991,-43.2358
-22.8992,-43.2357
-22.8992,-43.2357
-22.8992,-43.2357
-22.8992,-43.2357
-22.8994,-43.2355
-22.8994,-43.2355
-22.8999,-43.235
-22.8999,-43.235
-22.8999,-43.235
-22.9,-43.2349
-22.9,-43.2349
-22.9,-43.2346
-22.9001,-43.2343
-22.9001,-43.2343
-22.9004,-43.2333
-22.9005,-43.2327
-22.9006,-43.232
-22.9006,-43.2319
-22.9005,-43.2317
-22.9004,-43.2311
-22.9004,-43.2311
-22.9003,-43.231
-22.9003,-43.231
-22.9,-43.2299
-22.9,-43.2299
-22.8999,-43.2292
-22.8996,-43.2279
-22.8995,-43.2278
-22.8996,-43.2276
-22.8996,-43.2276
-22.8996,-43.2275
-22.8996,-43.2274
-22.8996,-43.2272
-22.8996,-43.2272
-22.8997,-43.2271
-22.9001,-43.2256
-22.9001,-43.2256
-22.9002,-43.2254
-22.9002,-43.2254
-22.9004,-43.2251
-22.9004,-43.2251
-22.9004,-43.2248
-22.9004,-43.2248
-22.9005,-43.2247
-22.9005,-43.2247
-22.9005,-43.2246
-22.9011,-43.2243
-22.9012,-43.2243
-22.9012,-43.2243
-22.9007,-43.2238
-22.9006,-43.2236
-22.9006,-43.2236
-22.9001,-43.2232
-22.9001,-43.2232
-22.8995,-43.2226
-22.8995,-43.2226
-22.8994,-43.2225
-22.8994,-43.2224
-22.8993,-43.2223
-22.899,-43.2207
-22.8989,-43.2205
-22.8988,-43.2201
-22.8988,-43.2201
-22.8987,-43.22
-22.8984,-43.2192
-22.8982,-43.219
-22.8982,-43.219
-22.8983,-43.2189
-22.8984,-43.2188
-22.8985,-43.2187
-22.8985,-43.2187
-22.8987,-43.2186
-22.8988,-43.2185
-22.8994,-43.2181
-22.8994,-43.2181
-22.8995,-43.218
-22.8995,-43.218
-22.9004,-43.2175
-22.9004,-43.2175
-22.9012,-43.217
-22.9012,-43.217
-22.9012,-43.217
-22.9014,-43.2171
-22.9014,-43.2171
-22.9025,-43.218
-22.9029,-43.2184
-22.903,-43.2185
-22.903,-43.2185
-22.903,-43.2185
-22.903,-43.2185
-22.9031,-43.2185
-22.9036,-43.2186
-22.9037,-43.2187
-22.9039,-43.2186
-22.9039,-43.2186
-22.9045,-43.2184
-22.9045,-43.2184
-22.9045,-43.2185
-22.9045,-43.2185
-22.9046,-43.2186
-22.9046,-43.2186
-22.9046,-43.2186
-22.9047,-43.2186
-22.9048,-43.2186
-22.9048,-43.2186
-22.9049,-43.2186
-22.9049,-43.2185
-22.905,-43.2185
-22.905,-43.2184
-22.905,-43.2183
-22.905,-43.2182
-22.905,-43.2182
-22.905,-43.2182
-22.9049,-43.2181
-22.9049,-43.2181
-22.9048,-43.218
-22.9047,-43.218
-22.9047,-43.218
-22.9047,-43.218
-22.9042,-43.2168
-22.9042,-43.2168
-22.9037,-43.2153
-22.9036,-43.2153
-22.9036,-43.2153
-22.9036,-43.2153
-22.9034,-43.2147
-22.9034,-43.2147
-22.9031,-43.214
-22.9031,-43.214
-22.903,-43.2136
-22.903,-43.2136
-22.903,-43.2136
-22.9026,-43.2127
-22.9026,-43.2127
-22.9022,-43.2116
-22.9021,-43.2113
-22.9021,-43.2113
-22.902,-43.2111
-22.9018,-43.2106
-22.9018,-43.2106
-22.9018,-43.2105
-22.9018,-43.2105
-22.9018,-43.2105
-22.9022,-43.2104
-22.9025,-43.2104
-22.9033,-43.2104
-22.9038,-43.2104
-22.9038,-43.2104
-22.9039,-43.2103
-22.9039,-43.2103
-22.9048,-43.2103
-22.9048,-43.2103
-22.9054,-43.2102
-22.9058,-43.2101
-22.9059,-43.21
-22.9059,-43.21
-22.9065,-43.21
-22.9065,-43.21
-22.9065,-43.21
-22.9068,-43.21
-22.9068,-43.21
-22.907,-43.21
-22.907,-43.21
-22.9084,-43.2099
-22.9092,-43.2099
-22.9096,-43.2098
-22.9097,-43.2098
-22.9097,-43.2098
-22.9099,-43.2097
-22.91,-43.2097
-22.91,-43.2097
-22.9102,-43.2096
-22.9103,-43.2094
-22.9104,-43.2093
-22.9105,-43.2091
-22.9106,-43.2089
-22.9106,-43.2088
-22.9106,-43.2086
-22.9107,-43.2084
-22.9107,-43.2082
-22.9107,-43.208
-22.9107,-43.2079
-22.9106,-43.2077
-22.9103,-43.2067
-22.9101,-43.2061
-22.9101,-43.2061
-22.9095,-43.2042
-22.9095,-43.2042
-22.9094,-43.2038
-22.9093,-43.2034
-22.9093,-43.2034
-22.9087,-43.2016
-22.9084,-43.2006
-22.9084,-43.2006
-22.9082,-43.2002
-22.9082,-43.2001
-22.9081,-43.2
-22.908,-43.1996
-22.908,-43.1996
-22.9079,-43.1993
-22.9077,-43.1987
-22.9075,-43.198
-22.9075,-43.198
-22.9073,-43.1975
-22.9073,-43.1974
-22.907,-43.1965
-22.907,-43.1965
-22.9068,-43.1958
-22.9067,-43.1956
-22.9067,-43.1956
-22.9064,-43.1948
-22.9063,-43.1946
-22.9063,-43.1946
-22.9062,-43.1943
-22.9051,-43.1909
-22.9051,-43.1909
-22.905,-43.1907
-22.905,-43.1907
-22.9047,-43.1896
-22.9044,-43.1887
-22.9042,-43.1882
-22.9042,-43.1882
-22.9039,-43.1873
-22.9037,-43.1864
-22.9033,-43.1854
-22.9031,-43.1846
-22.9029,-43.1839
-22.9029,-43.1839
-22.9026,-43.1831
-22.9026,-43.1831
-22.9023,-43.1821
-22.9021,-43.1814
-22.9021,-43.1814
-22.9013,-43.1791
-22.9013,-43.1791
-22.9012,-43.1781
-22.9012,-43.1781
-22.9012,-43.178
-22.901,-43.1773
-22.9009,-43.1772
-22.9009,-43.1772
-22.9009,-43.1772
-22.9009,-43.1772
-22.9006,-43.1768
-22.9006,-43.1768
-22.9005,-43.1766
-22.9004,-43.1765
-22.9003,-43.1762
-22.9002,-43.176
-22.9002,-43.1759
-22.9002,-43.1759
-22.9002,-43.1758
-22.9002,-43.1757
-22.9002,-43.1756
-22.9003,-43.1755
-22.9005,-43.1753
-22.9008,-43.1751
-22.9016,-43.1744
-22.9016,-43.1744
-22.9019,-43.1741
-22.9021,-43.1739
-22.9023,-43.1738
-22.9023,-43.1738
-22.9028,-43.1734
-22.9036,-43.1728
-22.9038,-43.1726
-22.904,-43.1724
-22.9041,-43.1722
-22.9043,-43.172
-22.9044,-43.1717
-22.9045,-43.1713
-22.9045,-43.1713
-22.9049,-43.1702
-22.9049,-43.1702
-22.9054,-43.1691
-22.9054,-43.1691
-22.9054,-43.169
-22.9055,-43.1689
-22.9056,-43.1689
-22.9057,-43.1688
-22.9058,-43.1687
-22.9059,-43.1687
-22.9063,-43.1687
-22.9063,-43.1687
-22.9069,-43.1686
-22.9069,-43.1686
-22.9075,-43.1686
-22.9076,-43.1686
-22.9077,-43.1686
-22.9078,-43.1685
-22.9078,-43.1685
-22.9078,-43.1685
-22.9082,-43.1684
-22.9082,-43.1684
-22.9094,-43.1684
-22.9097,-43.1684
-22.91,-43.1684
-22.9102,-43.1684
-22.9104,-43.1684
-22.9104,-43.1684
-22.9106,-43.1685
-22.9107,-43.1685
-22.9108,-43.1686
-22.911,-43.1687
-22.9111,-43.1688
-22.9111,-43.1688
-22.9113,-43.1691
-22.9114,-43.1692
-22.9114,-43.1693
-22.9115,-43.1695
-22.9116,-43.1698
-22.9116,-43.1698
-22.9117,-43.1706
-22.9117,-43.1706
-22.9117,-43.1709
-22.9118,-43.1713
-22.9118,-43.1716
-22.9119,-43.1718
-22.912,-43.1719
-22.912,-43.1719
-22.9121,-43.1722
-22.9123,-43.1724
-22.9123,-43.1724
-22.9124,-43.1725
-22.9127,-43.1729
-22.913,-43.1732
-22.9135,-43.1737
-22.9137,-43.1738
-22.914,-43.1741
-22.9143,-43.1743
-22.9146,-43.1744
-22.9149,-43.1746
-22.9149,-43.1746
-22.9154,-43.1748
-22.9156,-43.1748
-22.9162,-43.175
-22.9164,-43.175
-22.917,-43.175
-22.9176,-43.175
-22.9181,-43.1748
-22.9186,-43.1747
-22.919,-43.1745
-22.9192,-43.1744
-22.9192,-43.1744
-22.9194,-43.1743
-22.9197,-43.1741
-22.9199,-43.1739
-22.9201,-43.1737
-22.9203,-43.1735
-22.9203,-43.1735
-22.9207,-43.1729
-22.9207,-43.1729
-22.9211,-43.1724
-22.9215,-43.172
-22.9219,-43.1718
-22.9222,-43.1716
-22.9225,-43.1714
-22.9228,-43.1713
-22.9231,-43.1713
-22.9233,-43.1712
-22.9233,-43.1712
-22.9236,-43.1712
-22.9241,-43.1712
-22.9242,-43.1713
-22.9246,-43.1713
-22.9268,-43.172
-22.9299,-43.1729
-22.9302,-43.173
-22.9322,-43.1736
-22.9326,-43.1737
-22.9327,-43.1738
-22.9329,-43.1738
-22.9334,-43.1738
-22.9338,-43.1738
-22.9339,-43.1738
-22.9344,-43.1738
-22.9346,-43.1737
-22.9351,-43.1736
-22.9351,-43.1736
-22.9353,-43.1736
-22.9357,-43.1735
-22.936,-43.1734
-22.9362,-43.1733
-22.9363,-43.1732
-22.9365,-43.1731
-22.9367,-43.1729
-22.9367,-43.1729
-22.9369,-43.1726
-22.9371,-43.1723
-22.9373,-43.1721
-22.9375,-43.1717
-22.9375,-43.1717
-22.9377,-43.1714
-22.9379,-43.1712
-22.938,-43.1711
-22.9381,-43.1709
-22.9384,-43.1708
-22.9385,-43.1707
-22.9385,-43.1707
-22.9386,-43.1707
-22.9387,-43.1706
-22.9389,-43.1706
-22.9391,-43.1705
-22.9393,-43.1705
-22.9394,-43.1705
-22.9394,-43.1705
-22.9396,-43.1705
-22.9399,-43.1705
-22.9402,-43.1706
-22.9404,-43.1707
-22.9407,-43.1708
-22.941,-43.171
-22.9413,-43.1712
-22.9415,-43.1714
-22.9418,-43.1718
-22.9422,-43.1722
-22.9427,-43.1728
-22.9432,-43.1736
-22.9434,-43.1738
-22.9435,-43.1742
-22.9435,-43.1742
-22.9437,-43.1745
-22.9437,-43.1745
-22.9437,-43.1746
-22.9437,-43.1748
-22.9437,-43.1751
-22.9437,-43.1753
-22.9436,-43.1756
-22.9435,-43.1759
-22.9434,-43.1761
-22.9433,-43.1763
-22.9427,-43.1771
-22.9425,-43.1773
-22.9425,-43.1773
-22.9424,-43.1775
-22.9424,-43.1777
-22.9423,-43.1779
-22.9423,-43.1782
-22.9423,-43.1785
-22.9423,-43.1788
-22.9423,-43.179
-22.9423,-43.179
-22.9424,-43.1792
-22.9425,-43.1794
-22.9426,-43.1796
-22.9428,-43.1799
-22.9431,-43.1803
-22.9434,-43.1807
-22.9434,-43.1807
-22.9434,-43.1807
-22.9437,-43.1809
-22.944,-43.1811
-22.9444,-43.1814
-22.9448,-43.1816
-22.945,-43.1816
-22.9454,-43.1817
-22.9459,-43.1818
-22.946,-43.1818
-22.946,-43.1818
-22.9461,-43.1818
-22.9467,-43.1818
-22.9471,-43.1818
-22.9475,-43.1817
-22.9477,-43.1816
-22.9477,-43.1816
-22.9477,-43.1816
-22.9481,-43.1815
-22.9483,-43.1814
-22.9485,-43.1812
-22.9488,-43.181
-22.949,-43.1809
-22.949,-43.1809
-22.9494,-43.1806
-22.9494,-43.1806
-22.9496,-43.1805
-22.9498,-43.1804
-22.9498,-43.1804
-22.95,-43.1803
-22.9503,-43.1802
-22.9503,-43.1802
-22.9508,-43.18
-22.9508,-43.1799
-22.9508,-43.1799
-22.9512,-43.1798
-22.9512,-43.1798
-22.952,-43.1795
-22.9522,-43.1794
-22.9523,-43.1793
-22.9528,-43.1792
-22.9529,-43.1791
-22.9529,-43.1791
-22.953,-43.1791
-22.953,-43.1791
-22.9534,-43.1789
-22.9534,-43.1789
-22.9539,-43.1787
-22.9539,-43.1787
-22.9542,-43.1786
-22.9542,-43.1786
-22.9549,-43.1783
-22.9551,-43.1782
-22.9555,-43.178
-22.9559,-43.1778
-22.9559,-43.1778
-22.9562,-43.1777
-22.9564,-43.1777
-22.9564,-43.1777
-22.957,-43.1776
-22.9578,-43.1775
-22.9581,-43.1774
-22.9584,-43.1773
-22.9588,-43.177
-22.9588,-43.177
-22.9608,-43.1759
-22.9608,-43.1759
-22.9614,-43.1756
-22.9614,-43.1756
-22.9614,-43.1756
-22.9614,-43.1756
-22.9615,-43.1756
-22.9616,-43.1757
-22.9622,-43.1759
-22.9622,-43.1759
-22.9628,-43.1768
-22.9628,-43.1768
-22.9634,-43.1777
-22.9634,-43.1777
-22.9641,-43.1788
-22.9641,-43.1788
-22.9647,-43.1798
-22.9647,-43.1798
-22.9648,-43.1798
-22.9648,-43.1798
-22.9654,-43.1808
-22.9654,-43.1808
-22.9657,-43.1812
-22.9657,-43.1812
-22.966,-43.1817
-22.966,-43.1817
-22.9665,-43.1824
-22.9666,-43.1826
-22.9666,-43.1826
-22.9669,-43.1831
-22.9672,-43.1836
-22.9672,-43.1836
-22.9673,-43.1837
-22.9677,-43.1844
-22.9677,-43.1844
-22.9683,-43.1852
-22.9683,-43.1852
-22.9691,-43.1865
-22.9693,-43.1868
-22.9693,-43.1868
-22.9698,-43.1875
-22.9698,-43.1875
-22.9703,-43.1883
-22.9703,-43.1883
-22.9706,-43.1886
-22.9708,-43.1888
-22.9713,-43.1893
-22.9713,-43.1893
-22.9721,-43.19
-22.9721,-43.19
-22.9729,-43.1908
-22.9729,-43.1908
-22.974,-43.1914
-22.9743,-43.1916
-22.9743,-43.1916
-22.9746,-43.1917
-22.9756,-43.1923
-22.9757,-43.1923
-22.9757,-43.1923
-22.9763,-43.1925
-22.9764,-43.1925
-22.9764,-43.1925
-22.9764,-43.1925
-22.9774,-43.1927
-22.9774,-43.1927
-22.9779,-43.1929
-22.9779,-43.1929
-22.978,-43.1929
-22.9782,-43.193
-22.9786,-43.193
-22.9789,-43.193
-22.9793,-43.193
-22.9795,-43.1929
-22.98,-43.1929
-22.9802,-43.1928
-22.9806,-43.1927
-22.9806,-43.1927
-22.9812,-43.1926
-22.9812,-43.1926
-22.982,-43.1923
-22.982,-43.1923
-22.9828,-43.192
-22.9832,-43.1919
-22.9832,-43.1919
-22.9841,-43.1917
-22.9842,-43.1917
-22.9842,-43.1917
-22.985,-43.1914
-22.985,-43.1914
-22.9852,-43.1919
-22.9853,-43.1924
-22.9853,-43.1924
-22.9855,-43.1929
-22.9855,-43.1929
-22.9858,-43.1943
-22.9858,-43.1943
-22.986,-43.195
-22.986,-43.195
-22.9864,-43.1963
-22.9864,-43.1963
-22.9859,-43.1968
-22.9859,-43.1968
-22.9858,-43.1969
-22.9857,-43.197
-22.9857,-43.1971
-22.9857,-43.1971
-22.9857,-43.1975
-22.9857,-43.1975
-22.9856,-43.1987
-22.9856,-43.1987
-22.9855,-43.2008
-22.9855,-43.2008
-22.9854,-43.2025
-22.9854,-43.2029
-22.9854,-43.2029
-22.9854,-43.2037
-22.9853,-43.2046
-22.9853,-43.205
-22.9853,-43.205
-22.9852,-43.2057
-22.9852,-43.2069
-22.9852,-43.2072
-22.9852,-43.2072
-22.9851,-43.2083
-22.9851,-43.2093
-22.9851,-43.2093
-22.985,-43.2094
-22.985,-43.2106
-22.9849,-43.2114
-22.9849,-43.2114
-22.9849,-43.2126
-22.9848,-43.2135
-22.9848,-43.2135
-22.9848,-43.2143
-22.9848,-43.2143
-22.9848,-43.2148
-22.9847,-43.2149
-22.9847,-43.2149
-22.9847,-43.2151
-22.9847,-43.2156
-22.9847,-43.2156
-22.9847,-43.216
-22.9847,-43.216
-22.9847,-43.2168
-22.9847,-43.2168
-22.9847,-43.2169
-22.9847,-43.2175
-22.9847,-43.2176
-22.9847,-43.2176
-22.9836,-43.2178
-22.9836,-43.2178
-22.9829,-43.2179
-22.9828,-43.2179
-22.9828,-43.2179
-22.9824,-43.218
-22.9815,-43.2181
-22.9815,-43.2181
-22.9806,-43.2182
-22.9806,-43.2182
-22.9796,-43.2183
-22.9806,-43.2182
-22.9796,-43.2183
-22.9796,-43.2183
-22.979,-43.2183
-22.979,-43.2183
-22.9789,-43.2183
-22.9789,-43.2182
-22.9789,-43.2182
-22.9789,-43.218
-22.9789,-43.2179
-22.9789,-43.2179
-22.979,-43.2177
-22.9794,-43.2172
-22.9795,-43.2171
-22.9797,-43.2167
-22.9797,-43.2167
-22.9798,-43.2165
-22.9799,-43.2163
-22.9799,-43.2163
-22.9801,-43.2158
-22.9802,-43.2154
-22.9803,-43.2151
-22.9804,-43.215
-22.9804,-43.215
-22.9804,-43.2147
-22.9804,-43.2147
-22.9804,-43.2145
-22.9804,-43.2145
-22.9805,-43.2133
-22.9805,-43.2128
-22.9805,-43.2128
-22.9805,-43.2129
-22.9806,-43.2131
-22.9808,-43.2133
-22.9808,-43.2133
-22.9809,-43.2134
-22.9811,-43.2134
-22.9811,-43.2134
-22.9816,-43.2137
-22.9816,-43.2137
-22.9818,-43.2137
-22.9821,-43.2139
-22.9821,-43.2139
-22.9826,-43.2141
